kanji,furigana,meaning,tags,guid,romaji
先週,せんしゅう,last week,Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5,EbyugR;^Rz,senshuu
先生,せんせい,"teacher, professor; master; doctor",Genki Genki_Ln.1 JLPT JLPT_5 JLPT_N5,A`19t`6J6t,sensei
洗濯,せんたく,"washing, laundry",Intermediate_Japanese Intermediate_Japanese_Ln.11 JLPT JLPT_3 JLPT_5 JLPT_N5,vQ&mbAJqN7,sentaku
全部,ぜんぶ,"all, entire, whole",Genki Genki_Ln.13 Intermediate_Japanese Intermediate_Japanese_Ln.3 JLPT JLPT_5 JLPT_N5,MgJu@!Fk&_,zenbu
そう; そうです,そう; そうです,"yes; appears, to be the case",JLPT JLPT_5 JLPT_N5,kkfDg[|_Yb,sou; soudesu
掃除,そうじ (する),"cleaning, sweeping",JLPT JLPT_3 JLPT_5 JLPT_N5,LKKhbs9g8/,souji (suru)
そうして; そして,そうして; そして,"and, like that",JLPT JLPT_5 JLPT_N5,C/Lx0#`!+J,soushite; soshite
そこ,そこ,"that place, there; bottom, sole",Genki Genki_Ln.4 JLPT JLPT_2 JLPT_3 JLPT_5 JLPT_N5,v56KFY.>v@,soko
そちら,そちら,over there,JLPT JLPT_5 JLPT_N5,xbjis~A;+*,sochira
そっち,そっち,over there,JLPT JLPT_5 JLPT_N5,#PXdxM^5L,sotchi
外 (outside),そと,"outside, exterior",Genki Genki_Ln.18 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5,AFB3>g85F],soto
その,その,that,JLPT JLPT_3 JLPT_5 JLPT_N5,C2OIF=[)E_,sono
そば,そば,"near, close, beside; Japanese traditional buckwheat noodle",Genki Genki_Ln.15 JLPT JLPT_3 JLPT_5 JLPT_N5,M)]t*`<F@c,soba
空,そら,sky,JLPT JLPT_5 JLPT_N5,D.6b;1{88^,sora
それ,それ,that one,Genki Genki_Ln.2 JLPT JLPT_3 JLPT_5 JLPT_N5,t%n)3@@XX+,sore
それから,それから,"and then, after that",Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5,sV(hn]KLzr,sorekara
それでは,それでは,"in that situation, well then...",JLPT JLPT_5 JLPT_N5,"v[]T|jw&,[",soredewa
～台,～だい,counter for vehicles; machines,JLPT JLPT_5 JLPT_N5,ztM0ejgNN~,~dai
大学,だいがく,college; university,Genki Genki_Ln.1 JLPT JLPT_5 JLPT_N5,kHyc<WfmUQ,daigaku
大使館,たいしかん,embassy,JLPT JLPT_5 JLPT_N5,"n?Lz{tQ,#T",taishikan
大丈夫,だいじょうぶ,It's ok (all right); No need to worry; Everything is under control,Genki Genki_Ln.5 Intermediate_Japanese Intermediate_Japanese_Ln.3 JLPT JLPT_5 JLPT_N5,nEIlSJfx#r,daijoubu
大好き,だいすき,"very like-able, like very much",JLPT JLPT_5 JLPT_N5,"AZ,CM~A,0E",daisuki
大切,たいせつ,important,JLPT JLPT_5 JLPT_N5,tu70?MYeL5,taisetsu
台所,だいどころ,kitchen,JLPT JLPT_5 JLPT_N5,bbB25MOf:$,daidokoro
大変,たいへん,"very; difficult, hard",JLPT JLPT_3 JLPT_5 JLPT_N5,NIbD<|-[1y,taihen
高い,たかい,"tall, high; expensive",Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5,veG&GbRNS(,takai
～だけ,～だけ,"only ~, just ~, as ~",JLPT JLPT_1 JLPT_5 JLPT_N5,Lcbr*3r3b5,~dake
沢山,たくさん,"many, much",JLPT JLPT_5 JLPT_N5,v7m[:9zL*Y,takusan
タクシー,タクシー,taxi,JLPT JLPT_5 JLPT_N5,k8!n/<-@<9,takushii
出す,だす,to take (something) out; to hand in (something),Genki Genki_Ln.16 JLPT JLPT_5 JLPT_N5,bt0(EU(<V_,dasu
～達,～たち,plural suffix,JLPT JLPT_5 JLPT_N5,Opbd!87m@p,~tachi
立つ,たつ,to stand up,Genki Genki_Ln.6 JLPT JLPT_3 JLPT_5 JLPT_N5,z+IsiLqO4K,tatsu
たて,たて,"length, height",JLPT JLPT_3 JLPT_5 JLPT_N5,L8wVt#MfRS,tate
建物,たてもの,building,Intermediate_Japanese Intermediate_Japanese_Ln.5 JLPT JLPT_5 JLPT_N5,mty2M&KETp,tatemono
楽しい,たのしい,"enjoyable, fun",Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5,eD~FeZpJXC,tanoshii
頼む,たのむ,"to request, to ask (a favor)",Genki Genki_Ln.18 Intermediate_Japanese Intermediate_Japanese_Ln.3 JLPT JLPT_5 JLPT_N5,zjk+2%xAp%,tanomu
たばこ,たばこ,"tobacco, cigarettes",JLPT JLPT_5 JLPT_N5,y<?W4xcfCN,tabako
多分,たぶん,"perhaps, probably, maybe",Genki Genki_Ln.12 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_3 JLPT_5 JLPT_N5,pNDK+)ARo,tabun
食べ物,たべもの,food,Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5,ODKLC3jdI>,tabemono
食べる,たべる,to eat,JLPT JLPT_5 JLPT_N5,c.+pIV(7xY,taberu
卵,たまご,egg,Intermediate_Japanese Intermediate_Japanese_Ln.6 JLPT JLPT_5 JLPT_N5,c|(S)f_).K,tamago
誰,だれ,who,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5,gDqm6J+#/O,dare
誰か,だれか,someone,JLPT JLPT_3 JLPT_5 JLPT_N5,K{JPl*mB/&,dareka
誕生日,たんじょうび,birthday,Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5,HV8#h@HniT,tanjoubi
段々,だんだん,"gradually, by degrees",JLPT JLPT_5 JLPT_N5,O8dRR}CL>,dandan
小さい,ちいさい,"small, little",Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5,LNu9:vy!G1,chiisai
小さな,ちいさな,"small, little",JLPT JLPT_5 JLPT_N5,lc*~Cd~D@4,chiisana
近い,ちかい,"near, close by, short",Genki Genki_Ln.13 JLPT JLPT_5 JLPT_N5,"ttC.1]n,0|",chikai
違う,ちがう,to be different; to differ; wrong,Genki Genki_Ln.23 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5,N2Hj9)qK/l,chigau
近く,ちかく,nearby; in the neighborhood,Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5,y)Y*_^+)&<,chikaku
地下鉄,ちかてつ,"underground train, subway",Genki Genki_Ln.10 JLPT JLPT_5 JLPT_N5,MEsyrZ*cPc,chikatetsu
地図,ちず,a map,Genki Genki_Ln.15 Intermediate_Japanese Intermediate_Japanese_Ln.12 JLPT JLPT_5 JLPT_N5,dhY*~Tx!fs,chizu
父,ちち,(my) father,Genki Genki_Ln.7 JLPT JLPT_5 JLPT_N5,QKI#T(oT`t,chichi
茶色,ちゃいろ,brown,JLPT JLPT_5 JLPT_N5,h<Se0W>cwB,chairo
茶碗,ちゃわん,rice bowl,JLPT JLPT_5 JLPT_N5,p6c8>jnMm!,chawan
～中 (during),～ちゅう,"during, while ~ing",JLPT JLPT_5 JLPT_N5,J]E)zcwU%w,~chuu
丁度,ちょうど,"just, right, exactly",JLPT JLPT_5 JLPT_N5,K@fxH}$AC8,choudo
ちょっと,ちょっと,"a little, somewhat; just a little, somewhat",Genki Genki_Ln.3 JLPT JLPT_2 JLPT_5 JLPT_N5,j)OcO!#[%u,chotto
一日 (1st),ついたち,one day; first day of the month,JLPT JLPT_5 JLPT_N5,qK&D4iveg,tsuitachi
使う,つかう,to use,JLPT JLPT_5 JLPT_N5,B(Ve/L8[z5,tsukau
疲れる,つかれる,to get (become) tired; to become fatigued,Genki Genki_Ln.11 Intermediate_Japanese Intermediate_Japanese_Ln.10 JLPT JLPT_5 JLPT_N5,Oil7l6nt$n,tsukareru
次,つぎ,next,Genki Genki_Ln.6 JLPT JLPT_5 JLPT_N5,IPls}w5_e-,tsugi
着く,つく,"to arrive at, to reach",JLPT JLPT_3 JLPT_5 JLPT_N5,hc-pfPX>PQ,tsuku
机,つくえ,desk,Genki Genki_Ln.4 Intermediate_Japanese Intermediate_Japanese_Ln.10 JLPT JLPT_5 JLPT_N5,G!9kEn9Y>c,tsukue
作る,つくる,"to make, to create",Genki Genki_Ln.8 JLPT JLPT_5 JLPT_N5,dlanfH_M#M,tsukuru
つける,つける,"to turn on (e.g., a light); to take",JLPT JLPT_3 JLPT_4 JLPT_5 JLPT_N5,o}z*=/A8o~,tsukeru
勤める,つとめる,to work (for),JLPT JLPT_5 JLPT_N5,xKU$$gsQPF,tsutomeru
つまらない,つまらない,"boring, dull; insignificant",Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5,HL~a;+T`kY,tsumaranai
冷たい,つめたい,"cold (things, people)",Genki Genki_Ln.10 JLPT JLPT_5 JLPT_N5,v8vDEW[6Rh,tsumetai
強い,つよい,"strong, powerful",Genki Genki_Ln.17 Intermediate_Japanese Intermediate_Japanese_Ln.13 JLPT JLPT_5 JLPT_N5,d[wde~o@q(,tsuyoi
手,て,hand,JLPT JLPT_5 JLPT_N5,CAHcCP96BY,te
テープ,テープ,tape,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5,"H|,pBh(;BD",teepu
テープレコーダー,テープレコーダー,tape recorder,JLPT JLPT_5 JLPT_N5,izd^3[1~Pe,teepurekoodaa
テーブル,テーブル,table,JLPT JLPT_5 JLPT_N5,n-.M5OZr5!,teeburu
出かける,でかける,to go out; to depart,Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5,Fx}b2N2gun,dekakeru
手紙,てがみ,letter,Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5,M#PC#!OTka,tegami
出来る,できる,to be able to (to accomplish),JLPT JLPT_3 JLPT_4 JLPT_5 JLPT_N5,vB~NGv+*>H,dekiru
出口,でぐち,an exit,Intermediate_Japanese Intermediate_Japanese_Ln.7 JLPT JLPT_5 JLPT_N5,sv__368x5>,deguchi
テスト,テスト,test,Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5,Lhy<!{J6SG,tesuto
では,では,"then, well, so",JLPT JLPT_3 JLPT_5 JLPT_N5,NY{|SsdlKz,dewa
デパート,デパート,(abbr.) department store,Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5,rd.b%pP~B0,depaato
でも,でも,"but, however",JLPT JLPT_3 JLPT_5 JLPT_N5,izQ~3T7Pp},demo
出る,でる,"to appear, to leave",JLPT JLPT_5 JLPT_N5,A23ctPX1n^,deru
テレビ,テレビ,"television, TV",Genki Genki_Ln.3 JLPT JLPT_5 JLPT_N5,pQXZQB+G|d,terebi
天気,てんき,weather,Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5,vm1l+4c[9,tenki
電気,でんき,"electricity, (electric) light",Genki Genki_Ln.6 JLPT JLPT_5 JLPT_N5,HsW5jIb;SC,denki
電車,でんしゃ,electric train,Genki Genki_Ln.6 JLPT JLPT_5 JLPT_N5,e?+NxLTOv,densha
電話,でんわ,a telephone,Genki Genki_Ln.1 JLPT JLPT_5 JLPT_N5,"Q,geq&8^pJ",denwa
戸,と,door (Japanese style),JLPT JLPT_5 JLPT_N5,o.K?EMap~;,to
～度,～ど,counter for occurrences; ~ degree; ~ point,JLPT JLPT_1 JLPT_5 JLPT_N5,K9|0UgYaJ_,~do
ドア,ドア,door (Western style),JLPT JLPT_5 JLPT_N5,l[rk}4@PVD,doa
トイレ,トイレ,bathroom; toilet,Intermediate_Japanese Intermediate_Japanese_Ln.10 JLPT JLPT_5 JLPT_N5,hv_ThfFsjj,toire
どう,どう,"how, in what way",JLPT JLPT_5 JLPT_N5,FZt/a?Mnu^,dou
どうして,どうして,"why, for what reason",Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5,s<(2V@f6ff,doushite
どうぞ,どうぞ,"please, kindly, by all means",JLPT JLPT_5 JLPT_N5,CXiSJodxs@,douzo
動物,どうぶつ,animal,Intermediate_Japanese Intermediate_Japanese_Ln.10 JLPT JLPT_5 JLPT_N5,Q~mPY;2upw,doubutsu
どうも,どうも,Thank you; somehow; no matter how hard one may try,Genki Genki_Ln.2 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5,"Maz]_B`w,4",doumo
十 (counter),(〜を) とお,ten (~),Genki Genki_Ln.9 JLPT JLPT_3 JLPT_5 JLPT_N5,BjWdBTc)9!,too
遠い,とおい,"far (away), distant",Genki Genki_Ln.21 JLPT JLPT_5 JLPT_N5,Jl9yYXnyJ<,tooi
十日,とおか,ten days; tenth day of the month,Genki Genki_Ln.13 JLPT JLPT_5 JLPT_N5,g[CNT&GA2[,tooka
～時 (at time),～とき,at the time of ~,JLPT JLPT_3 JLPT_5 JLPT_N5,bGLp[lZC.;,~toki
時々,ときどき,sometimes,Genki Genki_Ln.3 JLPT JLPT_5 JLPT_N5,s+W64X?THZ,tokidoki
時計,とけい,a watch; a clock,Genki Genki_Ln.2 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5,u/fL<ne:Cb,tokei
どこ,どこ,"where, what place",Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5,h_Fa6?Ps@9,doko
所,ところ,place,Genki Genki_Ln.8 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5,J`^6YmuA-0,tokoro
年,とし,"year, age",JLPT JLPT_3 JLPT_5 JLPT_N5,N=hcG9wG3;,toshi
図書館,としょかん,library,Genki Genki_Ln.2 Intermediate_Japanese Intermediate_Japanese_Ln.5 JLPT JLPT_5 JLPT_N5,mp0X0~7Y`^,toshokan
どちら,どちら,which (one) (way); where (polite),Genki Genki_Ln.10 Genki_Ln.19 JLPT JLPT_5 JLPT_N5,pW(ud@AhIx,dochira
どっち,どっち,"which one, which way",Genki Genki_Ln.10 JLPT JLPT_5 JLPT_N5,"PxI,t`JQ.N",dotchi
とても,とても,"very (much), greatly, exceedingly",Genki Genki_Ln.5 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_3 JLPT_5 JLPT_N5,t]2-1h#)V/,totemo
どなた,どなた,who,JLPT JLPT_5 JLPT_N5,Ll)TbcW$yb,donata
隣,となり,"next to, next door to",Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5,GigT2yQ[2E,tonari
どの,どの,which,JLPT JLPT_5 JLPT_N5,H+g1ci<Mvc,dono
飛ぶ,とぶ,"to fly, to hop",JLPT JLPT_5 JLPT_N5,wLF5gUV](>,tobu
止まる,とまる,to stop; to come to a halt,JLPT JLPT_5 JLPT_N5,Q+OrrzleWd,tomaru
友達,ともだち,friend,Genki Genki_Ln.1 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5,E)w$/p&I#O,tomodachi
土曜日,どようび,Saturday,Genki Genki_Ln.3 JLPT JLPT_3 JLPT_5 JLPT_N5,Q%+.*M.E9m,doyoubi
鳥,とり,"chicken (lit., bird)",Intermediate_Japanese Intermediate_Japanese_Ln.6 JLPT JLPT_5 JLPT_N5,lc>;F##&%m,tori
鶏肉,とりにく,chicken meat,JLPT JLPT_5 JLPT_N5,dL<c9&FvJF,toriniku
取る,とる,to take (a class); to get (a grade),Genki Genki_Ln.11 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5,bLpD3ABv2g,toru
撮る,とる,"to take (a photo), to make (a film)",JLPT JLPT_5 JLPT_N5,w7O/i=vkEI,toru
どれ,どれ,which one,Genki Genki_Ln.2 JLPT JLPT_3 JLPT_5 JLPT_N5,icGG-;4x}M,dore
どんな,どんな,"what, what kind of",JLPT JLPT_3 JLPT_5 JLPT_N5,PZ~[>!hd8m,donna
ない,ない,"there isn't, doesn't have",JLPT JLPT_5 JLPT_N5,I08@<2+DPk,nai
ナイフ,ナイフ,knife,JLPT JLPT_5 JLPT_N5,domhg)5M&Q,naifu
中,なか,"inside, middle, among",JLPT JLPT_3 JLPT_5 JLPT_N5,rVjcK=lE15,naka
長い,ながい,"long, lengthy",Genki Genki_Ln.7 Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_2 JLPT_5 JLPT_N5,EHO`14{d-(,nagai
鳴く,なく,to make sound (animal),JLPT JLPT_5 JLPT_N5,"ivpv*G,Zm%",naku
無くす,なくす,to lose something,JLPT JLPT_3 JLPT_5 JLPT_N5,dteDI+R~`W,nakusu
なぜ,なぜ,why (same as どうして),Genki Genki_Ln.19 JLPT JLPT_5 JLPT_N5,Cvs*YiG5BD,naze
夏,なつ,summer,Genki Genki_Ln.8 Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_5 JLPT_N5,"P,[b8Eh|6R",natsu
夏休み,なつやすみ,summer vacation,JLPT JLPT_5 JLPT_N5,D=cA)b0@~(,natsuyasumi
～など,～など,et cetera,JLPT JLPT_3 JLPT_5 JLPT_N5,"e(]O3py,;2",~nado
七つ,ななつ,seven things,Genki Genki_Ln.9 JLPT JLPT_3 JLPT_5 JLPT_N5,G25u:w`9Xu,nanatsu
何,なん; なに,what,Genki Genki_Ln.1 JLPT JLPT_3 JLPT_5 JLPT_N5,g<hW@mElnM,nan; nani
七日,なのか,seven days; seventh day (of the month),Genki Genki_Ln.13 JLPT JLPT_5 JLPT_N5,I|+G2AT>J],nanoka
名前,なまえ,name,Genki Genki_Ln.1 JLPT JLPT_5 JLPT_N5,e6o_CEx8)b,namae
習う,ならう,to learn,Genki Genki_Ln.11 JLPT JLPT_5 JLPT_N5,iV+xor)WZT,narau
並ぶ,ならぶ,"to line up, to stand in a line (v.i.)",Intermediate_Japanese Intermediate_Japanese_Ln.7 JLPT JLPT_5 JLPT_N5,nIHPO#>_}+,narabu
並べる,ならべる,to put (things) side by side; to line up,Intermediate_Japanese Intermediate_Japanese_Ln.15 JLPT JLPT_5 JLPT_N5,n!B94UfoT6,naraberu
なる,なる,to become,Genki Genki_Ln.10 JLPT JLPT_3 JLPT_5 JLPT_N5,ukKTUxR2lk,naru
何～,なん～,what sort of ~,JLPT JLPT_5 JLPT_N5,C!@pB0L*^>,nan~
二,に,two,JLPT JLPT_5 JLPT_N5,uzD!:&B)8|,ni
にぎやか,にぎやか,"bustling, busy",JLPT JLPT_5 JLPT_N5,cIb<bg#^)L,nigiyaka
肉,にく,meat,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5,Go(gh2eIxK,niku
西,にし,west,JLPT JLPT_5 JLPT_N5,D!YA^58RBg,nishi
～日,～にち,"~ day of the month, for ~ days",JLPT JLPT_5 JLPT_N5,DbJ@Azg05L,~nichi
日曜日,にちようび,Sunday,Genki Genki_Ln.3 JLPT JLPT_3 JLPT_5 JLPT_N5,XSi31p{-G,nichiyoubi
荷物,にもつ,luggage; baggage,Genki Genki_Ln.6 Intermediate_Japanese Intermediate_Japanese_Ln.6 JLPT JLPT_5 JLPT_N5,MH72iI!<]q,nimotsu
ニュース,ニュース,news,Genki Genki_Ln.17 JLPT JLPT_5 JLPT_N5,"iHtE.]1*,&",nyuusu
庭,にわ,garden,Genki Genki_Ln.15 JLPT JLPT_5 JLPT_N5,f&>q3YTU?H,niwa
～人,～にん,counter for people,JLPT JLPT_5 JLPT_N5,FNnJ8yNPin,~nin
脱ぐ,ぬぐ,to take off (clothes),Genki Genki_Ln.17 JLPT JLPT_5 JLPT_N5,cM_g)oAQIs,nugu
温い,ぬるい,lukewarm,JLPT JLPT_3 JLPT_5 JLPT_N5,"gfQAF/k(q,",nurui
ネクタイ,ネクタイ,"tie, necktie",Genki Genki_Ln.14 JLPT JLPT_5 JLPT_N5,AQO{m&veen,nekutai
猫,ねこ,cat,Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5,x^.ijbc4Mz,neko
寝る,ねる,to sleep; to go to sleep; to go to bed,Genki Genki_Ln.3 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5,PAI>}YTMT!,neru
～年,～ねん,~ years,JLPT JLPT_5 JLPT_N5,"gYAXz}z6O,",~nen
ノート,ノート,notebook,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5,Go~p$PSFcm,nooto
登る,のぼる,to climb,JLPT JLPT_3 JLPT_5 JLPT_N5,unM=ha?S3d,noboru
飲み物,のみもの,"drink, beverage",Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5,"k?X,84{EZ8",nomimono
飲む,のむ,to drink,JLPT JLPT_5 JLPT_N5,C;cf;f4#r6,nomu
乗る,のる,"to get on, to ride in, to board",JLPT JLPT_3 JLPT_5 JLPT_N5,J~ykS_Bo0m,noru
歯,は,tooth,Genki Genki_Ln.12 Intermediate_Japanese Intermediate_Japanese_Ln.12 JLPT JLPT_5 JLPT_N5,J1;2F+tdr`,ha
パーティー,パーティー,a party,Genki Genki_Ln.8 JLPT JLPT_5 JLPT_N5,O}o_r|!syk,paateii
はい,はい,yes,Genki Genki_Ln.1 JLPT JLPT_3 JLPT_5 JLPT_N5,Q.;:Q&Nmh},hai
～杯,～はい,counter for cupfuls,JLPT JLPT_5 JLPT_N5,JTOz#Az0jW,~hai
灰皿,はいざら,ashtray,JLPT JLPT_5 JLPT_N5,mAdBNp<Jp$,haizara
入る,はいる,"to enter, to contain, to hold",JLPT JLPT_5 JLPT_N5,zZFQIc).TB,hairu
葉書,はがき,postcard,Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5,jer83m7P=.,hagaki
はく,はく,to put on (items below your waist),Genki Genki_Ln.7 JLPT JLPT_3 JLPT_5 JLPT_N5,oRjJ`o{id),haku
箱,はこ,box,JLPT JLPT_5 JLPT_N5,D@BX&%Fydt,hako
橋,はし,bridge,JLPT JLPT_3 JLPT_5 JLPT_N5,gMcz>SvPjQ,hashi
箸,はし,chopsticks,Genki Genki_Ln.8 JLPT JLPT_3 JLPT_5 JLPT_N5,vlWz[4OAnE,hashi
始まる,はじまる,(something) begins,Genki Genki_Ln.9 JLPT JLPT_5 JLPT_N5,g7#i$_:K%6,hajimaru
初め; 始め,はじめ,"beginning, start",JLPT JLPT_3 JLPT_5 JLPT_N5,Po{k$4o=i},hajime
初めて,はじめて,for the first time,Genki Genki_Ln.12 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5,FM~Al0*F*3,hajimete
走る,はしる,to run,Genki Genki_Ln.22 Intermediate_Japanese Intermediate_Japanese_Ln.10 JLPT JLPT_5 JLPT_N5,"B)($ycG+,c",hashiru
